Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    $end            reduce using rule 75 (KeyCode -> Hash .)


state 103

    (76) KeyCode -> Dollar .

    JUMP            reduce using rule 76 (KeyCode -> Dollar .)
    DASH            reduce using rule 76 (KeyCode -> Dollar .)
    JETPACK         reduce using rule 76 (KeyCode -> Dollar .)
    WALK            reduce using rule 76 (KeyCode -> Dollar .)
    $end            reduce using rule 76 (KeyCode -> Dollar .)


state 104

    (77) KeyCode -> Ampersand .

    JUMP            reduce using rule 77 (KeyCode -> Ampersand .)
    DASH            reduce using rule 77 (KeyCode -> Ampersand .)
    JETPACK         reduce using rule 77 (KeyCode -> Ampersand .)
    WALK            reduce using rule 77 (KeyCode -> Ampersand .)
    $end            reduce using rule 77 (KeyCode -> Ampersand .)


state 105

    (78) KeyCode -> Quote .

    JUMP            reduce using rule 78 (KeyCode -> Quote .)
    DASH            reduce using rule 78 (KeyCode -> Quote .)
    JETPACK         reduce using rule 78 (KeyCode -> Quote .)
    WALK            reduce using rule 78 (KeyCode -> Quote .)
    $end            reduce using rule 78 (KeyCode -> Quote .)


state 106

    (79) KeyCode -> LeftParen .

    JUMP            reduce using rule 79 (KeyCode -> LeftParen .)
    DASH            reduce using rule 79 (KeyCode -> LeftParen .)
    JETPACK         reduce using rule 79 (KeyCode -> LeftParen .)
    WALK            reduce using rule 79 (KeyCode -> LeftParen .)
    $end            reduce using rule 79 (KeyCode -> LeftParen .)


state 107

    (80) KeyCode -> RightParen .

    JUMP            reduce using rule 80 (KeyCode -> RightParen .)
    DASH            reduce using rule 80 (KeyCode -> RightParen .)
    JETPACK         reduce using rule 80 (KeyCode -> RightParen .)
    WALK            reduce using rule 80 (KeyCode -> RightParen .)
    $end            reduce using rule 80 (KeyCode -> RightParen .)


state 108

    (81) KeyCode -> Asterisk .

    JUMP            reduce using rule 81 (KeyCode -> Asterisk .)
    DASH            reduce using rule 81 (KeyCode -> Asterisk .)
    JETPACK         reduce using rule 81 (KeyCode -> Asterisk .)
    WALK            reduce using rule 81 (KeyCode -> Asterisk .)
    $end            reduce using rule 81 (KeyCode -> Asterisk .)


state 109

    (82) KeyCode -> Plus .

    JUMP            reduce using rule 82 (KeyCode -> Plus .)
    DASH            reduce using rule 82 (KeyCode -> Plus .)
    JETPACK         reduce using rule 82 (KeyCode -> Plus .)
    WALK            reduce using rule 82 (KeyCode -> Plus .)
    $end            reduce using rule 82 (KeyCode -> Plus .)


state 110

    (83) KeyCode -> Comma .

    JUMP            reduce using rule 83 (KeyCode -> Comma .)
    DASH            reduce using rule 83 (KeyCode -> Comma .)
    JETPACK         reduce using rule 83 (KeyCode -> Comma .)
    WALK            reduce using rule 83 (KeyCode -> Comma .)
    $end            reduce using rule 83 (KeyCode -> Comma .)


state 111

    (84) KeyCode -> Minus .

    JUMP            reduce using rule 84 (KeyCode -> Minus .)
    DASH            reduce using rule 84 (KeyCode -> Minus .)
    JETPACK         reduce using rule 84 (KeyCode -> Minus .)
    WALK            reduce using rule 84 (KeyCode -> Minus .)
    $end            reduce using rule 84 (KeyCode -> Minus .)


state 112

    (85) KeyCode -> Period .

    JUMP            reduce using rule 85 (KeyCode -> Period .)
    DASH            reduce using rule 85 (KeyCode -> Period .)
    JETPACK         reduce using rule 85 (KeyCode -> Period .)
    WALK            reduce using rule 85 (KeyCode -> Period .)
    $end            reduce using rule 85 (KeyCode -> Period .)


state 113

    (86) KeyCode -> Slash .

    JUMP            reduce using rule 86 (KeyCode -> Slash .)
    DASH            reduce using rule 86 (KeyCode -> Slash .)
    JETPACK         reduce using rule 86 (KeyCode -> Slash .)
    WALK            reduce using rule 86 (KeyCode -> Slash .)
    $end            reduce using rule 86 (KeyCode -> Slash .)


state 114

    (87) KeyCode -> Colon .

    JUMP            reduce using rule 87 (KeyCode -> Colon .)
    DASH            reduce using rule 87 (KeyCode -> Colon .)
    JETPACK         reduce using rule 87 (KeyCode -> Colon .)
    WALK            reduce using rule 87 (KeyCode -> Colon .)
    $end            reduce using rule 87 (KeyCode -> Colon .)


state 115

    (88) KeyCode -> Semicolon .

    JUMP            reduce using rule 88 (KeyCode -> Semicolon .)
    DASH            reduce using rule 88 (KeyCode -> Semicolon .)
    JETPACK         reduce using rule 88 (KeyCode -> Semicolon .)
    WALK            reduce using rule 88 (KeyCode -> Semicolon .)
    $end            reduce using rule 88 (KeyCode -> Semicolon .)


state 116

    (89) KeyCode -> Less .

    JUMP            reduce using rule 89 (KeyCode -> Less .)
    DASH            reduce using rule 89 (KeyCode -> Less .)
    JETPACK         reduce using rule 89 (KeyCode -> Less .)
    WALK            reduce using rule 89 (KeyCode -> Less .)
    $end            reduce using rule 89 (KeyCode -> Less .)


state 117

    (90) KeyCode -> Equals .

    JUMP            reduce using rule 90 (KeyCode -> Equals .)
    DASH            reduce using rule 90 (KeyCode -> Equals .)
    JETPACK         reduce using rule 90 (KeyCode -> Equals .)
    WALK            reduce using rule 90 (KeyCode -> Equals .)
    $end            reduce using rule 90 (KeyCode -> Equals .)


state 118

    (91) KeyCode -> Greater .

    JUMP            reduce using rule 91 (KeyCode -> Greater .)
    DASH            reduce using rule 91 (KeyCode -> Greater .)
    JETPACK         reduce using rule 91 (KeyCode -> Greater .)
    WALK            reduce using rule 91 (KeyCode -> Greater .)
    $end            reduce using rule 91 (KeyCode -> Greater .)


state 119

    (92) KeyCode -> Question .

    JUMP            reduce using rule 92 (KeyCode -> Question .)
    DASH            reduce using rule 92 (KeyCode -> Question .)
    JETPACK         reduce using rule 92 (KeyCode -> Question .)
    WALK            reduce using rule 92 (KeyCode -> Question .)
    $end            reduce using rule 92 (KeyCode -> Question .)


state 120

    (93) KeyCode -> At .

    JUMP            reduce using rule 93 (KeyCode -> At .)
    DASH            reduce using rule 93 (KeyCode -> At .)
    JETPACK         reduce using rule 93 (KeyCode -> At .)
    WALK            reduce using rule 93 (KeyCode -> At .)
    $end            reduce using rule 93 (KeyCode -> At .)


state 121

    (94) KeyCode -> LeftBracket .

    JUMP            reduce using rule 94 (KeyCode -> LeftBracket .)
    DASH            reduce using rule 94 (KeyCode -> LeftBracket .)
    JETPACK         reduce using rule 94 (KeyCode -> LeftBracket .)
    WALK            reduce using rule 94 (KeyCode -> LeftBracket .)
    $end            reduce using rule 94 (KeyCode -> LeftBracket .)


state 122

    (95) KeyCode -> Backslash .

    JUMP            reduce using rule 95 (KeyCode -> Backslash .)
    DASH            reduce using rule 95 (KeyCode -> Backslash .)
    JETPACK         reduce using rule 95 (KeyCode -> Backslash .)
    WALK            reduce using rule 95 (KeyCode -> Backslash .)
    $end            reduce using rule 95 (KeyCode -> Backslash .)


state 123

    (96) KeyCode -> RightBracket .

    JUMP            reduce using rule 96 (KeyCode -> RightBracket .)
    DASH            reduce using rule 96 (KeyCode -> RightBracket .)
    JETPACK         reduce using rule 96 (KeyCode -> RightBracket .)
    WALK            reduce using rule 96 (KeyCode -> RightBracket .)
    $end            reduce using rule 96 (KeyCode -> RightBracket .)


state 124

    (97) KeyCode -> Caret .

    JUMP            reduce using rule 97 (KeyCode -> Caret .)
    DASH            reduce using rule 97 (KeyCode -> Caret .)
    JETPACK         reduce using rule 97 (KeyCode -> Caret .)
    WALK            reduce using rule 97 (KeyCode -> Caret .)
    $end            reduce using rule 97 (KeyCode -> Caret .)


state 125

    (98) KeyCode -> Underscore .

    JUMP            reduce using rule 98 (KeyCode -> Underscore .)
    DASH            reduce using rule 98 (KeyCode -> Underscore .)
    JETPACK         reduce using rule 98 (KeyCode -> Underscore .)
    WALK            reduce using rule 98 (KeyCode -> Underscore .)
    $end            reduce using rule 98 (KeyCode -> Underscore .)


state 126

    (99) KeyCode -> BackQuote .

    JUMP            reduce using rule 99 (KeyCode -> BackQuote .)
    DASH            reduce using rule 99 (KeyCode -> BackQuote .)
    JETPACK         reduce using rule 99 (KeyCode -> BackQuote .)
    WALK            reduce using rule 99 (KeyCode -> BackQuote .)
    $end            reduce using rule 99 (KeyCode -> BackQuote .)


state 127

    (102) Dash -> DASH EQUALS KeyCode .
    (103) Dash -> DASH EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (20) Action -> . Walk
    (100) Jump -> . JUMP EQUALS KeyCode
    (101) Jump -> . JUMP EQUALS KeyCode Action
    (102) Dash -> . DASH EQUALS KeyCode
    (103) Dash -> . DASH EQUALS KeyCode Action
    (106) JetPack -> . JETPACK EQUALS KeyCode
    (107) JetPack -> . JETPACK EQUALS KeyCode Action
    (104) Walk -> . WALK EQUALS KeyCode
    (105) Walk -> . WALK EQUALS KeyCode Action

    $end            reduce using rule 102 (Dash -> DASH EQUALS KeyCode .)
    JUMP            shift and go to state 36
    DASH            shift and go to state 37
    JETPACK         shift and go to state 38
    WALK            shift and go to state 39

    Action                         shift and go to state 132
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34
    Walk                           shift and go to state 35

state 128

    (106) JetPack -> JETPACK EQUALS KeyCode .
    (107) JetPack -> JETPACK EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (20) Action -> . Walk
    (100) Jump -> . JUMP EQUALS KeyCode
    (101) Jump -> . JUMP EQUALS KeyCode Action
    (102) Dash -> . DASH EQUALS KeyCode
    (103) Dash -> . DASH EQUALS KeyCode Action
    (106) JetPack -> . JETPACK EQUALS KeyCode
    (107) JetPack -> . JETPACK EQUALS KeyCode Action
    (104) Walk -> . WALK EQUALS KeyCode
    (105) Walk -> . WALK EQUALS KeyCode Action

    $end            reduce using rule 106 (JetPack -> JETPACK EQUALS KeyCode .)
    JUMP            shift and go to state 36
    DASH            shift and go to state 37
    JETPACK         shift and go to state 38
    WALK            shift and go to state 39

    Action                         shift and go to state 133
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34
    Walk                           shift and go to state 35

state 129

    (104) Walk -> WALK EQUALS KeyCode .
    (105) Walk -> WALK EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (20) Action -> . Walk
    (100) Jump -> . JUMP EQUALS KeyCode
    (101) Jump -> . JUMP EQUALS KeyCode Action
    (102) Dash -> . DASH EQUALS KeyCode
    (103) Dash -> . DASH EQUALS KeyCode Action
    (106) JetPack -> . JETPACK EQUALS KeyCode
    (107) JetPack -> . JETPACK EQUALS KeyCode Action
    (104) Walk -> . WALK EQUALS KeyCode
    (105) Walk -> . WALK EQUALS KeyCode Action

    $end            reduce using rule 104 (Walk -> WALK EQUALS KeyCode .)
    JUMP            shift and go to state 36
    DASH            shift and go to state 37
    JETPACK         shift and go to state 38
    WALK            shift and go to state 39

    Action                         shift and go to state 134
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34
    Walk                           shift and go to state 35

state 130

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction . ID EQUALS Direction

    ID              shift and go to state 135


state 131

    (101) Jump -> JUMP EQUALS KeyCode Action .

    $end            reduce using rule 101 (Jump -> JUMP EQUALS KeyCode Action .)


state 132

    (103) Dash -> DASH EQUALS KeyCode Action .

    $end            reduce using rule 103 (Dash -> DASH EQUALS KeyCode Action .)


state 133

    (107) JetPack -> JETPACK EQUALS KeyCode Action .

    $end            reduce using rule 107 (JetPack -> JETPACK EQUALS KeyCode Action .)


state 134

    (105) Walk -> WALK EQUALS KeyCode Action .

    $end            reduce using rule 105 (Walk -> WALK EQUALS KeyCode Action .)


state 135

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction ID . EQUALS Direction

    EQUALS          shift and go to state 136


state 136

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS . Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 137

state 137

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .

    $end            reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    Force           reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    Impulse         reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    Acceleration    reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    NONE            reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    JUMP            reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    DASH            reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    JETPACK         reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
    WALK            reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)

